User-agent: *
# Block API and utility endpoints that aren't real pages
Disallow: /api/
Disallow: /options
Disallow: /compare
Disallow: /compare-all
Disallow: /admin/
Disallow: /health

# Block debug and analytics endpoints
Disallow: /debug/
Disallow: /go
Disallow: /click

# Block dynamic URLs with query parameters (prevents duplicate content)
Disallow: /*?*
Disallow: /compare?*

# Block backup files and temporary files
Disallow: *BACKUP*.html
Disallow: *backup*.html
Disallow: *.backup.*
Disallow: *.bak

# Allow everything else (homepage, static pages, cigar pages, etc.)
Allow: /

# Sitemap for discoverable, indexable pages
Sitemap: https://cigarpricescout.com/sitemap.xml
